date,flow_cms,temp_c
4/14/2020,182.3845936,10.3
4/15/2020,193.4296233,9.4
4/16/2020,199.6601529,9.4
4/17/2020,206.4570943,10.1
4/18/2020,212.6876239,10.2
4/19/2020,225.9983008,10.8
4/20/2020,237.6097423,10.8
4/21/2020,248.0883602,10.9
4/22/2020,261.9654489,10.9
4/23/2020,286.0379496,10.1
4/24/2020,294.5341263,9.1
4/25/2020,300.1982441,9
4/26/2020,305.8623619,10.1
4/27/2020,305.8623619,10.7
4/28/2020,305.8623619,10.7
4/29/2020,314.3585387,10.6
4/30/2020,311.5264798,10.6
5/1/2020,311.5264798,10.8
5/2/2020,311.5264798,11.5
5/3/2020,314.3585387,11.4
5/4/2020,314.3585387,10.7
5/5/2020,308.6944208,10.8
5/6/2020,308.6944208,11
5/7/2020,308.6944208,11.4
5/8/2020,308.6944208,11.5
5/9/2020,325.6867743,11.7
5/10/2020,328.5188332,11.4
5/11/2020,320.0226565,11.5
5/12/2020,317.1905976,11.9
5/13/2020,331.3508921,12
5/14/2020,337.0150099,12.2
5/15/2020,322.8547154,12.1
5/16/2020,308.6944208,12.1
5/17/2020,308.6944208,12.1
5/18/2020,399.3203059,12.4
5/19/2020,362.5035401,12.2
5/20/2020,314.3585387,11.1
5/21/2020,288.8700085,11.4
5/22/2020,279.80742,11.7
5/23/2020,273.8600963,12.3
5/24/2020,267.0631549,12.3
5/25/2020,263.3814783,12.3
5/26/2020,260.2662135,12.1
5/27/2020,278.1081847,12.8
5/28/2020,300.1982441,12.9
5/29/2020,311.5264798,13.1
5/30/2020,320.0226565,13.5
5/31/2020,328.5188332,13.3
6/1/2020,331.3508921,13
6/2/2020,331.3508921,12.7
6/3/2020,328.5188332,13.7
6/4/2020,328.5188332,14
6/5/2020,325.6867743,14.2
6/6/2020,322.8547154,14.2
6/7/2020,322.8547154,13.8
6/8/2020,322.8547154,13.7
6/9/2020,320.0226565,13.4
6/10/2020,320.0226565,13.4
6/11/2020,337.0150099,13.3
6/12/2020,351.1753044,13.2
6/13/2020,362.5035401,13.2
6/14/2020,368.1676579,13.3
6/15/2020,368.1676579,13.3
6/16/2020,373.8317757,13.2
6/17/2020,368.1676579,13.2
6/18/2020,368.1676579,12.4
6/19/2020,370.9997168,12.2
6/20/2020,379.4958935,12.3
6/21/2020,376.6638346,12.3
6/22/2020,376.6638346,12.2
6/23/2020,370.9997168,12
6/24/2020,368.1676579,11.7
6/25/2020,365.335599,11.4
6/26/2020,370.9997168,11.7
6/27/2020,370.9997168,11.6
6/28/2020,370.9997168,11.5
6/29/2020,376.6638346,11.5
6/30/2020,376.6638346,11.5
7/1/2020,373.8317757,11.2
7/2/2020,373.8317757,11.2
7/3/2020,373.8317757,11.3
7/4/2020,373.8317757,11.4
7/5/2020,373.8317757,11.5
7/6/2020,373.8317757,12.2
7/7/2020,373.8317757,12.2
7/8/2020,373.8317757,12.4
7/9/2020,373.8317757,12.5
7/10/2020,373.8317757,12.6
7/11/2020,370.9997168,12.6
7/12/2020,370.9997168,12.8
7/13/2020,370.9997168,12.8
7/14/2020,373.8317757,12.6
7/15/2020,370.9997168,12.6
7/16/2020,370.9997168,12.6
7/17/2020,373.8317757,12.7
7/18/2020,370.9997168,12.7
7/19/2020,370.9997168,12.7
7/20/2020,370.9997168,12.7
7/21/2020,373.8317757,12.7
7/22/2020,365.335599,13
7/23/2020,356.8394223,13
7/24/2020,348.3432455,12.9
7/25/2020,345.5111866,12.9
7/26/2020,345.5111866,12.9
7/27/2020,342.6791277,12.9
7/28/2020,339.8470688,12.9
7/29/2020,334.182951,12.7
7/30/2020,325.6867743,12.6
7/31/2020,322.8547154,12.2
8/1/2020,325.6867743,13
8/2/2020,328.5188332,13.3
8/3/2020,328.5188332,13.3
8/4/2020,325.6867743,13.1
8/5/2020,325.6867743,13.1
8/6/2020,325.6867743,13.5
8/7/2020,322.8547154,13.2
8/8/2020,314.3585387,13.4
8/9/2020,311.5264798,13
8/10/2020,314.3585387,13.4
8/11/2020,311.5264798,13.5
8/12/2020,308.6944208,13.8
8/13/2020,308.6944208,13.8
8/14/2020,303.030303,13.9
8/15/2020,300.1982441,14
8/16/2020,300.1982441,13.8
8/17/2020,294.5341263,13.7
8/18/2020,294.5341263,13.5
8/19/2020,300.1982441,13.7
8/20/2020,288.8700085,13.7
8/21/2020,281.2234494,13.7
8/22/2020,276.6921552,13.7
8/23/2020,274.709714,14.2
8/24/2020,270.4616256,13.9
8/25/2020,263.9478901,14.4
8/26/2020,259.13339,14.1
8/27/2020,251.4868309,13.7
8/28/2020,243.2738601,13.4
8/29/2020,245.8227131,13.7
8/30/2020,246.9555367,13.8
8/31/2020,239.3089776,13.8
9/1/2020,239.3089776,13.8
9/2/2020,235.0608893,13.9
9/3/2020,233.9280657,13.9
9/4/2020,233.6448598,14.3
9/5/2020,234.2112716,14.6
9/6/2020,235.627301,14.8
9/7/2020,237.0433305,14.8
9/8/2020,227.4143302,15.1
9/9/2020,221.7502124,15.1
9/10/2020,221.7502124,14.6
9/11/2020,223.7326536,13.8
9/12/2020,224.2990654,13.8
9/13/2020,225.7150949,13.8
9/14/2020,224.8654772,13.8
9/15/2020,224.2990654,14.6
9/16/2020,224.0158595,14.3
9/17/2020,222.3166242,14.1
9/18/2020,214.1036534,14.2
9/19/2020,212.1212121,14.2
9/20/2020,213.5372416,14.3
9/21/2020,212.404418,14.3
9/22/2020,211.2715944,14.1
9/23/2020,213.8204475,14.1
9/24/2020,212.9708298,14.1
9/25/2020,213.2540357,14.1
9/26/2020,214.3868592,14
9/27/2020,214.3868592,13.9
9/28/2020,213.2540357,14
9/29/2020,213.8204475,13.7
9/30/2020,215.5196828,13.8
10/1/2020,214.1036534,14
10/2/2020,214.1036534,13.7
10/3/2020,214.1036534,13.6
10/4/2020,213.5372416,13.6
10/5/2020,209.2891532,13.9
10/6/2020,207.8731238,13.9
10/7/2020,207.8731238,13.1
10/8/2020,208.4395355,12.9
10/9/2020,200.5097706,12.8
10/10/2020,192.5800057,12.5
10/11/2020,193.4296233,13.2
10/12/2020,196.5448881,13
10/13/2020,195.4120646,12.9
10/14/2020,194.8456528,12.9
10/15/2020,190.3143585,13.3
10/16/2020,185.7830643,13.6
10/17/2020,179.8357406,13.4
10/18/2020,175.3044463,13.6
10/19/2020,170.7731521,13.7
10/20/2020,166.5250637,14.1
10/21/2020,165.1090343,13.7
10/22/2020,165.3922402,13.3
10/23/2020,165.9586519,12.4
10/24/2020,165.675446,12.5
10/25/2020,165.9586519,12.5
10/26/2020,166.2418578,12.9
10/27/2020,165.3922402,12.7
10/28/2020,165.675446,12.4
10/29/2020,166.2418578,12.4
10/30/2020,165.9586519,12.8
10/31/2020,168.7907108,12.6
11/1/2020,170.4899462,12.7
11/2/2020,171.6227698,12.7
11/3/2020,171.6227698,12.7
11/4/2020,171.056358,12.7
11/5/2020,166.8082696,12.5
11/6/2020,163.9762107,12.1
11/7/2020,163.9762107,12
11/8/2020,163.126593,12
11/9/2020,162.8433871,11.6
11/10/2020,162.8433871,11.4
11/11/2020,162.8433871,11.4
11/12/2020,162.5601813,11.8
11/13/2020,163.6930048,11.7
11/14/2020,163.9762107,11.7
11/15/2020,163.126593,11.8
11/16/2020,162.8433871,11.8
11/17/2020,160.2945341,11.8
11/18/2020,159.1617106,11.8
11/19/2020,157.4624752,11.8
11/20/2020,151.2319456,11.4
11/21/2020,149.8159162,11.4
11/22/2020,145.8510337,11.3
11/23/2020,140.4701218,11.3
11/24/2020,138.2044747,11.3
11/25/2020,138.2044747,12
11/26/2020,136.7884452,11.8
11/27/2020,135.0892099,11.7
11/28/2020,133.9563863,11.6
11/29/2020,133.9563863,11.3
11/30/2020,133.9563863,11.3
12/1/2020,133.1067686,11.2
12/2/2020,131.9739451,11.9
12/3/2020,129.425092,11.6
12/4/2020,127.4426508,11.6
12/5/2020,125.4602096,11.4
12/6/2020,125.1770037,11.4
12/7/2020,124.6105919,11.4
12/8/2020,124.8937978,11.4
12/9/2020,124.8937978,11.4
12/10/2020,124.8937978,11.4
12/11/2020,125.1770037,11.4
12/12/2020,126.876239,11.3
12/13/2020,129.425092,11.3
12/14/2020,131.1243274,11.3
12/15/2020,128.5754744,11.3
12/16/2020,125.7434155,11.3
12/17/2020,131.1243274,11.3
12/18/2020,126.876239,11.3
12/19/2020,122.0617389,11.3
12/20/2020,120.3625035,11.3
12/21/2020,120.0792976,11.3
12/22/2020,119.7960918,11.3
12/23/2020,119.22968,11.2
12/24/2020,118.9464741,11.2
12/25/2020,119.7960918,11.2
12/26/2020,132.2571509,11.2
12/27/2020,128.8586803,10.5
12/28/2020,124.0441801,10.2
12/29/2020,122.0617389,10.2
12/30/2020,120.9289153,10.2
12/31/2020,120.9289153,10.2
1/1/2021,120.6457094,10.3
1/2/2021,120.6457094,10.3
1/3/2021,121.778533,10.3
1/4/2021,129.9915038,10.4
1/5/2021,155.7632399,10.1
1/6/2021,133.6731804,9.5
1/7/2021,128.0090626,9.3
1/8/2021,127.7258567,9.5
1/9/2021,128.5754744,9.7
1/10/2021,127.1594449,9.6
1/11/2021,124.6105919,9.5
1/12/2021,123.4777683,9.5
1/13/2021,124.8937978,9.5
1/14/2021,130.2747097,9.5
1/15/2021,127.7258567,9.5
1/16/2021,125.1770037,9.5
1/17/2021,122.6281507,9.5
1/18/2021,121.2121212,10
1/19/2021,120.3625035,9.9
1/20/2021,120.3625035,9.6
1/21/2021,120.0792976,9.5
1/22/2021,120.0792976,9.5
1/23/2021,120.3625035,9.5
1/24/2021,120.3625035,9.1
1/25/2021,121.2121212,9.1
1/26/2021,121.4953271,8.8
1/27/2021,142.1693571,8.8
1/28/2021,206.1738884,9.1
1/29/2021,272.4440668,9.1
1/30/2021,170.4899462,9.5
1/31/2021,148.1166808,9.3
2/1/2021,140.1869159,9.3
2/2/2021,220.334183,9.3
2/3/2021,248.0883602,9.4
2/4/2021,159.7281223,9.3
2/5/2021,142.452563,8.1
2/6/2021,137.354857,7.9
2/7/2021,134.2395922,9
2/8/2021,132.8235627,9.2
2/9/2021,131.6907392,9.3
2/10/2021,130.5579156,9.1
2/11/2021,130.5579156,9.2
2/12/2021,214.1036534,9.3
2/13/2021,218.6349476,9.3
2/14/2021,184.0838289,9.3
2/15/2021,188.3319173,9.2
2/16/2021,181.5349759,8.8
2/17/2021,155.1968281,8.8
2/18/2021,144.7182101,8.9
2/19/2021,144.1517984,8.7
2/20/2021,147.2670632,8.6
2/21/2021,143.3021807,8.6
2/22/2021,138.4876805,8.5
2/23/2021,135.3724157,8.5
2/24/2021,133.6731804,8.5
2/25/2021,132.2571509,8.5
2/26/2021,131.6907392,8.8
2/27/2021,131.1243274,9.4
2/28/2021,129.9915038,9.3
3/1/2021,129.7082979,9.3
3/2/2021,129.425092,9.1
3/3/2021,130.8411215,7.9
3/4/2021,131.6907392,7.9
3/5/2021,131.9739451,8.4
3/6/2021,134.806004,9
3/7/2021,135.0892099,9.6
3/8/2021,133.1067686,9.7
3/9/2021,132.8235627,10.9
3/10/2021,144.7182101,10.9
3/11/2021,152.931181,11
3/12/2021,140.4701218,11
3/13/2021,136.2220334,10.7
3/14/2021,134.806004,10.7
3/15/2021,225.1486831,10.9
3/16/2021,185.7830643,11.1
3/17/2021,155.7632399,11.2
3/18/2021,167.0914755,11.8
3/19/2021,245.5395072,11.8
3/20/2021,204.757859,10.8
3/21/2021,167.3746814,10.5
3/22/2021,155.480034,11
3/23/2021,148.3998867,11
3/24/2021,144.1517984,10.7
3/25/2021,141.6029453,10.7
3/26/2021,139.6205041,10.5
3/27/2021,138.2044747,10.6
3/28/2021,137.354857,10.2
3/29/2021,135.0892099,10.6
3/30/2021,132.8235627,10.7
3/31/2021,131.4075333,10.7
4/1/2021,130.8411215,10.7
4/2/2021,137.9212688,10.3
4/3/2021,151.5151515,9.2
4/4/2021,157.4624752,9.2
4/5/2021,156.3296517,9.2
4/6/2021,155.7632399,10
4/7/2021,157.1792693,10.2
4/8/2021,164.8258284,10.1
4/9/2021,169.9235344,10.2
4/10/2021,169.0739167,11.4
4/11/2021,168.2242991,11.4
4/12/2021,167.6578873,11.1
4/13/2021,175.5876522,11
4/14/2021,185.2166525,10.6
4/15/2021,190.5975644,10.4
