"veg","distance","area","lat_dist","wood","fine","gravel","cobble","rock","shade_1","shade_2","shade_3","shade_4","shade_5","shade_6","shade_7","shade_8","shade_9","shade_10","shade_11","shade_12"
0.27,2800,10275.4031634927,-200,0.21,0,0,0,0,0.73,0.74,0.74,0.74,0.73,0.73,0.73,0.74,0.74,0.74,0.73,0.73
0.37,2800,9693.73942942917,200,0.2,0,0,0,0,0.88,0.78,0.66,0.58,0.55,0.53,0.54,0.57,0.63,0.73,0.85,0.9
0.22,2900,10238.6111088246,-200,0.22,0,0,0,0,0.53,0.54,0.53,0.54,0.56,0.57,0.57,0.55,0.53,0.54,0.53,0.53
0.27,2900,9730.53944249451,200,0.28,0,0,0,0,0.89,0.86,0.82,0.79,0.78,0.78,0.78,0.79,0.81,0.85,0.88,0.9
0.26,3000,10175.5028489083,-200,0.08,0,0,0,0,0.27,0.24,0.23,0.23,0.24,0.24,0.24,0.23,0.22,0.24,0.26,0.27
0.42,3000,9793.61534832418,200,0.14,0,0,0,0,0.83,0.79,0.77,0.76,0.76,0.77,0.77,0.76,0.77,0.78,0.82,0.85
0.61,3100,9888.62953495979,200,0.03,0,0,0,0,0.82,0.79,0.76,0.74,0.74,0.73,0.73,0.74,0.75,0.78,0.81,0.83
0.24,3100,10080.4556156546,-200,0.01,0,0,0,0,0,0.01,0.01,0.02,0.04,0.05,0.05,0.03,0.01,0.01,0,0
0.46,3200,10016.87751697,200,0.02,0,0,0,0,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07
0.18,3200,9952.22601690888,-200,0.02,0,0,0,0,0.04,0.05,0.05,0.06,0.07,0.07,0.07,0.06,0.06,0.05,0.04,0.04
0.12,3300,9786.26608046889,-200,0.02,0,0,0,0,0.03,0.04,0.05,0.07,0.08,0.09,0.09,0.08,0.06,0.04,0.03,0.03
0.45,3300,10182.8185542524,200,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,3400,10382.5833664834,200,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
0.07,3400,9586.25036810338,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,3500,10502.3017608821,200,0.07,0,0,0,0,0.35,0.3,0.29,0.28,0.28,0.29,0.29,0.28,0.28,0.29,0.33,0.37
0.05,3500,9466.58801651001,-200,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0
0.41,3600,10571.5622196943,200,0.1,0,0,0,0,0.78,0.71,0.65,0.6,0.56,0.55,0.55,0.58,0.63,0.69,0.76,0.8
0.08,3600,9397.58243496716,-200,0.01,0,0,0,0,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02
0.44,3700,10548.7241446078,200,0.16,0,0,0,0,0.97,0.94,0.91,0.88,0.86,0.85,0.85,0.87,0.89,0.93,0.96,0.98
0.06,3700,9420.57663320005,-200,0.06,0,0,0,0,0.15,0.16,0.16,0.18,0.19,0.2,0.2,0.18,0.17,0.16,0.15,0.14
0.44,3800,10425.6389629394,200,0.05,0,0,0,0,0.7,0.63,0.57,0.53,0.52,0.52,0.52,0.53,0.55,0.6,0.68,0.73
0.08,3800,9543.52538049221,-200,0.17,0,0,0,0,0.46,0.46,0.46,0.47,0.49,0.5,0.49,0.47,0.46,0.46,0.46,0.46
0.09,3900,9754.6452306509,-200,0.2,0,0,0,0,0.48,0.49,0.48,0.49,0.51,0.52,0.51,0.49,0.48,0.49,0.48,0.48
0.21,3900,10214.3378412575,200,0.04,0,0,0,0,0.41,0.36,0.31,0.28,0.27,0.26,0.27,0.28,0.3,0.34,0.39,0.43
0.12,4000,10047.7381118685,-200,0.08,0,0,0,0,0.21,0.21,0.21,0.21,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.2
0.45,4000,9921.2689550072,200,0.04,0,0,0,0,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.03,0.03,0.03,0.03
0.1,4100,10410.1137347966,-200,0.02,0,0,0,0,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02
0.45,4100,9558.53804413974,200,0.06,0,0,0,0,0.23,0.2,0.18,0.16,0.15,0.15,0.15,0.16,0.17,0.19,0.22,0.24
0.03,4200,10717.8448262364,-200,0.11,0,0,0,0,0.39,0.34,0.29,0.25,0.23,0.23,0.23,0.23,0.27,0.32,0.37,0.4
0.26,4200,9250.68595533073,200,0.03,0,0,0,0,0.31,0.24,0.18,0.15,0.13,0.12,0.12,0.14,0.17,0.21,0.28,0.34
0.07,4300,11011.5530712306,-200,0.15,0,0,0,0,0.6,0.52,0.46,0.42,0.41,0.42,0.42,0.42,0.44,0.49,0.57,0.64
0,4300,8957.61010229588,200,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.02
0.39,4400,11264.3266757876,-200,0.14,0,0,0,0,0.68,0.66,0.63,0.62,0.62,0.62,0.62,0.62,0.63,0.65,0.67,0.69
0,4400,8704.87005479634,200,0,0,0,0,0,0.2,0.13,0.08,0.04,0.02,0.02,0.02,0.03,0.06,0.11,0.18,0.23
0.44,4500,11461.23060368,-200,0.26,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.02,4500,8507.76035284996,200,0,0,0,0,0,0.11,0.07,0.04,0.03,0.02,0.02,0.02,0.02,0.03,0.06,0.1,0.13
0.37,4600,11590.0089815855,-200,0.21,0,0,0,0,1,1,0.99,0.99,0.98,0.98,0.98,0.98,0.99,1,1,1
0.01,4600,8377.18390651047,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,4700,11767.1534325629,-200,0.08,0,0,0,0,0.59,0.53,0.47,0.43,0.4,0.39,0.4,0.42,0.45,0.5,0.57,0.62
0.04,4700,8196.13871520758,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,4800,11684.1700256765,-200,0.23,0,0,0,0,0.58,0.57,0.56,0.56,0.57,0.57,0.57,0.56,0.56,0.57,0.58,0.59
0.2,4800,8280.77550958097,200,0.1,0,0,0,0,0.59,0.57,0.56,0.54,0.53,0.53,0.53,0.53,0.55,0.57,0.58,0.59
0.08,4900,11541.3506084308,-200,0.23,0,0,0,0,0.92,0.87,0.81,0.77,0.74,0.72,0.73,0.76,0.79,0.85,0.9,0.94
0.41,4900,8426.56681296974,200,0.15,0,0,0,0,0.72,0.71,0.7,0.68,0.67,0.67,0.67,0.67,0.69,0.71,0.72,0.73
0.16,5000,11396.8068540692,-200,0.21,0,0,0,0,0.78,0.74,0.71,0.69,0.68,0.67,0.67,0.69,0.7,0.73,0.77,0.79
0.4,5000,8572.56846859306,200,0.17,0,0,0,0,0.56,0.55,0.54,0.55,0.56,0.56,0.56,0.56,0.55,0.55,0.56,0.56
0.34,5100,11205.960801281,-200,0.21,0,0,0,0,0.75,0.73,0.71,0.7,0.7,0.7,0.7,0.7,0.7,0.72,0.74,0.76
0.46,5100,8763.21654810756,200,0.04,0,0,0,0,0.18,0.16,0.14,0.12,0.1,0.1,0.1,0.11,0.13,0.15,0.17,0.19
0.43,5200,8978.1196282357,200,0.08,0,0,0,0,0.25,0.25,0.25,0.24,0.24,0.23,0.23,0.24,0.24,0.25,0.25,0.25
0.16,5200,10990.7576969787,-200,0.27,0.06,0.06,0,0,0.9,0.85,0.8,0.75,0.72,0.71,0.72,0.74,0.78,0.83,0.88,0.91
0.4,5300,9185.26548925042,200,0.1,0,0,0,0,0.5,0.42,0.36,0.31,0.28,0.27,0.27,0.3,0.34,0.4,0.47,0.52
0.04,5300,10783.0688874274,-200,0,0.32,0.32,0,0,0.08,0.05,0.03,0.02,0.01,0.01,0.01,0.02,0.02,0.04,0.07,0.09
0.22,5400,9348.39036347717,200,0.16,0,0,0,0,0.48,0.48,0.48,0.47,0.46,0.46,0.46,0.47,0.48,0.48,0.48,0.48
0.16,5400,10619.9960716181,-200,0.09,0,0,0,0,0.27,0.27,0.28,0.28,0.29,0.3,0.3,0.29,0.28,0.28,0.27,0.28
0.05,5500,9591.03803311288,200,0.2,0,0,0,0,0.56,0.49,0.46,0.47,0.48,0.49,0.49,0.48,0.46,0.48,0.54,0.58
0.3,5500,10378.1161237657,-200,0.2,0,0,0,0,0.91,0.87,0.83,0.78,0.76,0.75,0.75,0.77,0.81,0.85,0.9,0.93
0.03,5600,9731.98442643508,200,0.13,0,0,0,0,0.58,0.5,0.44,0.39,0.36,0.35,0.35,0.38,0.42,0.48,0.55,0.6
0.42,5600,10237.1913890615,-200,0.08,0,0,0,0,0.88,0.86,0.85,0.85,0.84,0.85,0.84,0.85,0.85,0.85,0.87,0.89
0.09,5700,9869.27109437808,200,0,0,0,0,0,0.23,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.22,0.23,0.23
0.29,5700,10099.8518885225,-200,0.25,0,0,0,0,0.97,0.93,0.9,0.86,0.83,0.81,0.82,0.84,0.88,0.92,0.96,0.98
0.09,5800,10017.3957814164,200,0.01,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37,5800,9951.71502124518,-200,0.13,0,0,0,0,0.56,0.51,0.47,0.42,0.4,0.39,0.39,0.41,0.45,0.49,0.54,0.58
0.28,5900,10183.6082523987,200,0.05,0.18,0.18,0,0,0.24,0.23,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.22,0.24,0.24
0.39,5900,9785.56215014309,-200,0.11,0,0,0,0,0.35,0.33,0.31,0.3,0.3,0.3,0.3,0.3,0.3,0.32,0.34,0.37
0.26,6000,10367.2667055242,200,0.27,0,0,0,0,0.9,0.87,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.87,0.89,0.91
0.27,6000,9601.95808721334,-200,0.28,0,0,0,0,0.77,0.76,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.76,0.77
0.09,6100,10562.0219505727,200,0.3,0,0,0,0,0.97,0.92,0.88,0.84,0.82,0.81,0.82,0.83,0.86,0.9,0.96,0.98
0.13,6100,9407.1535955742,-200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.09,6200,10761.4397523105,200,0.31,0,0,0,0,0.89,0.89,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.89,0.89,0.89
0.13,6200,9207.48122119159,-200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.13,6300,11023.0839396939,200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.23,6300,8944.49542686343,-200,0.33,0,0,0,0,0.97,0.96,0.94,0.9,0.89,0.88,0.88,0.9,0.92,0.95,0.97,0.98
0.12,6400,11239.1910488605,200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.34,6400,8727.48384580016,-200,0.2,0,0,0,0,0.85,0.78,0.71,0.66,0.64,0.63,0.63,0.65,0.68,0.75,0.83,0.87
0.43,6500,8545.26689592749,-200,0.08,0,0,0,0,0.36,0.29,0.23,0.19,0.16,0.15,0.15,0.17,0.21,0.27,0.34,0.39
0.12,6500,11421.8551429063,200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.36,6600,8384.41606857628,-200,0.19,0,0,0,0,0.38,0.4,0.42,0.45,0.47,0.48,0.47,0.45,0.43,0.41,0.38,0.37
0.12,6600,11584.4792058468,200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.13,6700,11649.8022456169,200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.22,6700,8319.2488014698,-200,0.39,0,0,0,0,0.89,0.91,0.92,0.93,0.94,0.94,0.94,0.94,0.92,0.91,0.9,0.89
0.13,6800,11573.4455476999,200,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.28,6800,8394.80217902362,-200,0.31,0,0,0,0,0.92,0.91,0.89,0.88,0.87,0.87,0.87,0.88,0.88,0.9,0.92,0.92
0.08,6900,11453.4625257552,200,0.3,0,0,0,0,0.89,0.83,0.77,0.72,0.7,0.69,0.69,0.71,0.75,0.81,0.87,0.9
0.47,6900,8511.81617182493,-200,0.09,0,0,0,0,0.95,0.95,0.93,0.9,0.88,0.88,0.88,0.89,0.91,0.94,0.95,0.95
0.04,7000,10987.6068606377,200,0.02,0,0,0,0,0.21,0.14,0.09,0.06,0.05,0.05,0.05,0.06,0.08,0.12,0.18,0.23
0.48,7000,8980.67606909573,-200,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.15,7100,10620.9441036582,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48,7100,9348.44368104637,-200,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.48,7200,9624.1883687526,-200,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.24,7200,10345.0588698089,200,0.07,0,0,0,0,0.56,0.55,0.53,0.52,0.52,0.53,0.52,0.52,0.53,0.54,0.56,0.55
0.15,7300,9848.17003363371,-200,0.02,0,0,0,0,0.35,0.33,0.32,0.31,0.3,0.3,0.3,0.31,0.32,0.33,0.34,0.35
0.21,7300,10120.9380119145,200,0.36,0,0,0,0,0.95,0.9,0.87,0.86,0.86,0.86,0.86,0.86,0.87,0.89,0.94,0.97
0.44,7400,10024.8858862519,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,7400,9944.22609502077,200,0.34,0,0,0,0,0.99,0.96,0.93,0.89,0.88,0.87,0.87,0.89,0.91,0.95,0.98,0.99
0.44,7500,10153.8805663884,-200,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0
0.14,7500,9815.25800231099,200,0.12,0,0,0,0,0.64,0.56,0.49,0.44,0.41,0.39,0.4,0.43,0.47,0.53,0.62,0.67
0.43,7600,10242.045263648,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,7600,9727.0632289499,200,0.02,0,0,0,0,0.37,0.3,0.24,0.19,0.16,0.15,0.16,0.18,0.22,0.28,0.35,0.4
0.35,7700,10324.5791998357,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08,7700,9644.35004326701,200,0.02,0,0,0,0,0.35,0.28,0.22,0.18,0.15,0.13,0.14,0.16,0.2,0.26,0.33,0.38
0.27,7800,10328.8558312207,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13,7800,9640.15779738128,200,0.07,0,0,0,0,0.44,0.37,0.31,0.26,0.23,0.22,0.23,0.25,0.29,0.35,0.42,0.47
0.16,7900,9611.07419027388,200,0.03,0,0,0,0,0.36,0.28,0.22,0.17,0.13,0.12,0.13,0.15,0.2,0.26,0.34,0.39
0.14,7900,10357.9720432907,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8000,10398.7459042817,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,8000,9570.34753222764,200,0,0,0,0,0,0.31,0.23,0.17,0.12,0.09,0.08,0.08,0.11,0.15,0.21,0.28,0.33
0,8100,10450.3944539875,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09,8100,9518.79504999518,200,0.09,0,0,0,0,0.54,0.48,0.42,0.37,0.34,0.33,0.34,0.36,0.39,0.45,0.52,0.56
0.09,8200,9465.55121156573,200,0.08,0,0,0,0,0.53,0.45,0.39,0.34,0.31,0.3,0.3,0.33,0.37,0.43,0.5,0.55
0,8200,10503.677765727,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,8300,9423.25919637084,200,0.07,0,0,0,0,0.53,0.47,0.42,0.37,0.34,0.33,0.34,0.36,0.4,0.45,0.51,0.56
0,8300,10545.9462486655,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,8400,10587.5424226522,-200,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19,8400,9381.31583790481,200,0.13,0,0,0,0,0.7,0.65,0.6,0.57,0.54,0.53,0.54,0.55,0.59,0.63,0.68,0.72
0.48,8500,10655.4731013179,-200,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21,8500,9313.01591555774,200,0.15,0,0,0,0,0.77,0.7,0.64,0.59,0.56,0.55,0.55,0.58,0.62,0.67,0.75,0.8
0.48,8600,10554.2924877703,-200,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07,8600,9415.18018436432,200,0.16,0,0,0,0,0.7,0.63,0.57,0.52,0.49,0.48,0.49,0.51,0.55,0.6,0.67,0.72
0.42,8700,10973.2589874268,-200,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,8700,8995.58215986192,200,0.19,0,0,0,0,0.77,0.71,0.66,0.63,0.61,0.6,0.61,0.62,0.65,0.69,0.75,0.78
0.48,8800,10012.0681282356,-200,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,8800,9956.76205744594,200,0.39,0,0,0,0,1,0.99,0.99,0.99,0.98,0.98,0.98,0.98,0.99,0.99,1,1
0,200,10058.4067141414,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,200,9910.70300264657,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,10137.3581266552,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,9831.74950055778,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,10207.1570962071,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,9761.92326110601,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500,10269.9370370805,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500,9699.12119655311,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,10331.499877587,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,9637.55317494273,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,700,10401.0114775747,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,700,9568.03232336044,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,800,10466.0394429415,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,800,9503.00751678646,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,900,10518.054611057,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,900,9451.01456105709,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1000,10553.7732559741,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1000,9415.33725218475,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100,10574.1635495871,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100,9394.98560988903,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200,10584.3766406626,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200,9384.77418392897,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1300,10584.5139939487,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1300,9384.61803378165,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1400,10577.8414679468,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1400,9391.23335954547,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1500,10560.5907043517,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1500,9408.42013204098,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1600,10566.7440710813,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1600,9402.1440435648,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1700,10490.8613418192,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1700,9478.14446097612,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1800,10421.0597666353,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1800,9548.04430888593,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1900,10371.3237736076,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1900,9597.80846332014,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2000,10337.3904806823,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2000,9631.7472332567,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2100,10326.6068569869,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2100,9642.52868331969,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2200,10334.8671789169,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,2200,9634.24940675497,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2300,10360.8881655633,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,2300,9608.21057927608,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2400,10400.7398494631,-300,0.07,0,0,0,0,0.17,0.17,0.17,0.17,0.18,0.19,0.19,0.17,0.17,0.17,0.17,0.17
0.14,2400,9568.31169588864,300,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22,2500,10460.9098049253,-300,0.18,0,0,0,0,0.63,0.62,0.6,0.58,0.57,0.57,0.57,0.58,0.6,0.61,0.62,0.64
0.17,2500,9508.04776182771,300,0.01,0,0,0,0,0.12,0.07,0.04,0.03,0.02,0.02,0.02,0.03,0.04,0.06,0.1,0.14
0.14,2600,10446.545309484,-300,0.01,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05
0.19,2600,9522.50175192952,300,0.01,0,0,0,0,0.02,0.01,0.01,0.01,0,0,0,0.01,0.01,0.01,0.01,0.02
0.1,2700,10445.5050281286,-300,0.01,0,0,0,0,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02
0.2,2700,9523.58910411596,300,0.01,0,0,0,0,0.24,0.16,0.09,0.04,0.02,0.01,0.01,0.03,0.07,0.13,0.21,0.27
0.01,2800,10420.8159123808,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21,2800,9548.3203112781,300,0.01,0,0,0,0,0.08,0.02,0,0,0,0,0,0,0,0.01,0.06,0.1
0,2900,10365.6263066679,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23,2900,9603.51769526303,300,0.01,0,0,0,0,0.18,0.14,0.12,0.1,0.09,0.08,0.08,0.09,0.11,0.13,0.16,0.19
0,3000,10270.9730917662,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
