"veg","distance","area","lat_dist","wood","fine","gravel","cobble","rock","shade_1","shade_2","shade_3","shade_4","shade_5","shade_6","shade_7","shade_8","shade_9","shade_10","shade_11","shade_12"
0.26,3000,9698.14295263588,300,0.01,0,0,0,0,0.26,0.23,0.21,0.2,0.2,0.2,0.2,0.2,0.21,0.23,0.25,0.27
0.22,3100,9840.67298841476,300,0.01,0,0,0,0,0.08,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.07,0.08,0.09
0,3100,10128.4121093899,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,3200,10033.0403594077,300,0.01,0,0,0,0,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03
0,3200,9936.06310924888,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3300,9687.12685404718,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,3300,10281.9555647522,300,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18,3400,10581.6611243933,300,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3400,9387.16162678599,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.19,3500,10761.2165139616,300,0.05,0,0,0,0,0.51,0.46,0.41,0.38,0.35,0.34,0.35,0.37,0.4,0.44,0.49,0.52
0,3500,9207.64589740336,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,3600,10865.0355182439,300,0.02,0,0,0,0,0.32,0.24,0.19,0.15,0.13,0.13,0.13,0.14,0.17,0.22,0.29,0.36
0,3600,9104.06584115326,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,3700,10830.7317663729,300,0.01,0,0,0,0,0.11,0.06,0.02,0.01,0,0,0,0,0.02,0.04,0.09,0.14
0,3700,9138.50096429884,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,3800,10646.151910767,300,0.04,0,0,0,0,0.47,0.44,0.42,0.41,0.4,0.39,0.4,0.4,0.42,0.43,0.46,0.48
0,3800,9322.99107205868,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3900,9639.72159336507,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.33,3900,10329.2605093718,300,0.08,0,0,0,0,0.9,0.85,0.78,0.73,0.7,0.69,0.7,0.72,0.76,0.82,0.88,0.9
0,4000,10079.3553182334,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.43,4000,9889.65158297122,300,0.1,0,0,0,0,0.9,0.9,0.9,0.9,0.89,0.88,0.88,0.89,0.9,0.9,0.9,0.9
0,4100,10623.0021704137,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,4100,9345.63863444328,300,0.06,0,0,0,0,0.52,0.45,0.39,0.34,0.32,0.31,0.31,0.33,0.37,0.42,0.5,0.55
0,4200,11084.6044404209,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,4200,8883.86613404751,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4300,11524.8211330622,-300,0.15,0,0,0,0,0.31,0.31,0.29,0.27,0.28,0.29,0.29,0.27,0.28,0.3,0.31,0.31
0,4300,8444.02654932439,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14,4400,11903.8656117618,-300,0.12,0,0,0,0,0.62,0.52,0.44,0.38,0.35,0.34,0.34,0.36,0.41,0.48,0.59,0.66
0,4400,8064.56081064045,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34,4500,12199.2039353997,-300,0.24,0,0,0,0,0.88,0.88,0.88,0.88,0.87,0.88,0.88,0.88,0.88,0.88,0.88,0.88
0,4500,7768.99855910242,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,4600,12392.7358691543,-300,0.34,0,0,0,0,0.98,0.97,0.97,0.98,0.98,0.99,0.99,0.98,0.97,0.97,0.97,0.98
0,4600,7573.49825657904,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32,4700,12659.3877712637,-300,0.34,0,0,0,0,1,1,1,0.99,0.99,0.99,0.99,0.99,1,1,1,1
0,4700,7302.86569523811,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,4800,12534.512541607,-300,0.21,0,0,0,0,0.77,0.73,0.69,0.67,0.66,0.65,0.66,0.66,0.68,0.71,0.76,0.79
0,4800,7429.420767501,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
0.1,4900,12319.602360107,-300,0.29,0.03,0.03,0,0,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
0.22,4900,7647.42666694522,300,0.01,0,0,0,0,0.11,0.09,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.11,0.12
0.13,5000,12102.332330063,-300,0.21,0.06,0.06,0,0,0.64,0.66,0.67,0.68,0.68,0.68,0.68,0.68,0.68,0.67,0.65,0.64
0.44,5000,7866.14059462398,300,0.1,0,0,0,0,0.75,0.73,0.71,0.68,0.67,0.66,0.66,0.68,0.7,0.72,0.74,0.75
0.18,5100,11816.4305874854,-300,0.03,0.03,0.03,0,0,0.27,0.23,0.2,0.18,0.18,0.17,0.17,0.18,0.19,0.21,0.25,0.28
0.46,5100,8152.14836499095,300,0.08,0,0,0,0,0.86,0.83,0.81,0.8,0.79,0.79,0.79,0.8,0.81,0.82,0.85,0.87
0.48,5200,8474.87406432629,300,0.12,0,0,0,0,0.64,0.63,0.62,0.61,0.61,0.61,0.61,0.61,0.61,0.63,0.64,0.64
0.03,5200,11493.831167385,-300,0.06,0.13,0.13,0,0,0.47,0.43,0.39,0.35,0.33,0.32,0.33,0.34,0.37,0.41,0.46,0.48
0.48,5300,8785.77128955722,300,0.12,0,0,0,0,0.64,0.62,0.6,0.58,0.57,0.57,0.57,0.58,0.59,0.61,0.63,0.65
0.03,5300,11182.4763867483,-300,0.13,0.03,0.03,0,0,0.45,0.43,0.4,0.39,0.38,0.37,0.37,0.38,0.4,0.42,0.45,0.46
0.33,5400,9030.46899835765,300,0.15,0,0,0,0,0.63,0.62,0.61,0.6,0.59,0.59,0.59,0.59,0.6,0.62,0.63,0.63
0.11,5400,10937.877560623,-300,0.48,0,0,0,0,0.89,0.91,0.92,0.93,0.94,0.94,0.94,0.93,0.93,0.91,0.9,0.89
0.15,5500,9394.26022021845,300,0.11,0,0,0,0,0.72,0.68,0.65,0.62,0.6,0.59,0.6,0.61,0.63,0.67,0.71,0.74
0.22,5500,10574.8773562349,-300,0.21,0,0,0,0,0.85,0.82,0.8,0.79,0.78,0.78,0.78,0.78,0.8,0.81,0.84,0.86
0.11,5600,9605.6798129864,300,0.15,0,0,0,0,0.72,0.69,0.68,0.66,0.65,0.65,0.65,0.66,0.67,0.69,0.71,0.72
0.18,5600,10363.4902569763,-300,0.29,0,0,0,0,0.9,0.91,0.93,0.93,0.94,0.94,0.94,0.94,0.93,0.92,0.91,0.9
0.14,5700,9811.62527270243,300,0.19,0,0,0,0,0.65,0.65,0.64,0.65,0.65,0.65,0.65,0.65,0.64,0.65,0.65,0.66
0.18,5700,10157.4964638799,-300,0.39,0,0,0,0,1,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,0.99,1
0,5800,10033.8158745915,300,0,0,0,0,0,0.17,0.13,0.1,0.07,0.05,0.05,0.05,0.06,0.08,0.12,0.16,0.19
0.32,5800,9935.29473431036,-300,0.21,0,0,0,0,0.84,0.79,0.74,0.69,0.67,0.65,0.66,0.68,0.72,0.77,0.83,0.86
0.06,5900,10283.11776568,300,0.04,0.08,0.08,0,0,0.14,0.16,0.18,0.19,0.21,0.21,0.21,0.2,0.18,0.16,0.15,0.14
0.15,5900,9686.04861226305,-300,0.43,0,0,0,0,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98
0.13,6000,10558.5837594308,300,0.25,0.12,0.12,0,0,0.94,0.94,0.94,0.93,0.91,0.91,0.91,0.92,0.93,0.94,0.94,0.94
0.13,6000,9410.62083192542,-300,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.08,6100,10850.7087521702,300,0.15,0.03,0.03,0,0,0.95,0.9,0.85,0.82,0.79,0.78,0.78,0.8,0.84,0.88,0.94,0.96
0.13,6100,9118.40621963888,-300,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.1,6200,11149.8612556159,300,0.31,0,0,0,0,0.98,0.96,0.95,0.93,0.92,0.92,0.92,0.92,0.94,0.96,0.97,0.98
0.23,6200,8818.92345899343,-300,0.33,0,0,0,0,1,0.98,0.96,0.93,0.91,0.9,0.91,0.92,0.95,0.97,0.99,1
0.13,6300,11542.603995122,300,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.36,6300,8424.72122588009,-300,0.16,0,0,0,0,0.8,0.69,0.6,0.54,0.51,0.5,0.51,0.52,0.57,0.66,0.76,0.83
0.13,6400,11866.9105551541,300,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.33,6400,8099.34975057095,-300,0.2,0,0,0,0,0.81,0.77,0.74,0.7,0.69,0.68,0.69,0.7,0.72,0.76,0.79,0.82
0.44,6500,7825.81699286401,-300,0.07,0,0,0,0,0.38,0.29,0.22,0.18,0.16,0.15,0.15,0.17,0.21,0.26,0.35,0.42
0.13,6500,12140.6993633434,300,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.47,6600,7583.99588819593,-300,0.05,0,0,0,0,0.32,0.31,0.31,0.3,0.3,0.3,0.3,0.3,0.31,0.31,0.32,0.32
0.13,6600,12383.8194507137,300,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.12,6700,12481.8164108247,300,0.44,0.03,0.03,0,0,1,1,0.99,0.98,0.97,0.96,0.97,0.98,0.99,1,1,1
0.47,6700,7485.71510122716,-300,0.06,0,0,0,0,0.49,0.48,0.46,0.45,0.45,0.45,0.45,0.45,0.46,0.47,0.49,0.5
0.06,6800,12367.7516495883,300,0.18,0.09,0.09,0,0,0.72,0.63,0.55,0.49,0.45,0.43,0.44,0.47,0.53,0.6,0.69,0.75
0.46,6800,7599.78659656644,-300,0.04,0,0,0,0,0.09,0.08,0.07,0.06,0.05,0.05,0.05,0.06,0.06,0.07,0.09,0.09
0.02,6900,12188.6492429376,300,0,0,0,0,0,0.11,0.07,0.04,0.02,0.02,0.01,0.02,0.02,0.03,0.06,0.1,0.13
0.47,6900,7776.17971201241,-300,0.04,0,0,0,0,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13
0.16,7000,11489.2279217392,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48,7000,8478.83173441887,-300,0.09,0,0,0,0,0.95,0.95,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.95,0.95,0.95
0.18,7100,10939.0270371288,300,0.01,0,0,0,0,0.04,0.04,0.05,0.06,0.07,0.08,0.07,0.06,0.05,0.05,0.04,0.04
0.48,7100,9030.27640318871,-300,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.48,7200,9443.95962825418,-300,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.23,7200,10525.265341118,300,0.26,0,0,0,0,0.88,0.89,0.89,0.89,0.9,0.91,0.91,0.9,0.89,0.89,0.88,0.88
0.16,7300,9779.97652366757,-300,0.03,0,0,0,0,0.4,0.38,0.37,0.36,0.35,0.35,0.35,0.36,0.37,0.38,0.39,0.4
0.08,7300,10189.1285298318,300,0.24,0,0,0,0,0.81,0.73,0.66,0.59,0.55,0.54,0.55,0.58,0.63,0.71,0.79,0.83
0.11,7400,10045.0507296473,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7400,9924.06104280055,300,0.01,0,0,0,0,0.19,0.12,0.08,0.05,0.04,0.03,0.03,0.04,0.07,0.1,0.17,0.22
0.06,7500,10238.5352864265,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7500,9730.60144026577,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,7600,10370.7884673923,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7600,9598.31541532278,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7700,10494.6329981238,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7700,9474.28926321864,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7800,10501.0257723033,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7800,9467.97872160375,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7900,9424.343974635,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7900,10544.6907541603,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8000,10605.8378906548,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8000,9363.24033255875,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8100,10683.2720247358,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8100,9285.88396574557,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8200,9205.98771893978,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8200,10763.1885971427,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8300,9142.56687760353,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8300,10826.5974560976,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28,8400,10889.0786328763,-300,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8400,9079.73875574768,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.46,8500,10991.0693225712,-300,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8500,8977.3835439831,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34,8600,10839.0448451042,-300,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8600,9130.37638999522,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.31,8700,11467.5835162103,-300,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8700,8501.06827488542,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48,8800,10025.8946459144,-300,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,8800,9942.93553971499,300,0.04,0,0,0,0,0.32,0.26,0.22,0.19,0.17,0.16,0.16,0.18,0.21,0.25,0.3,0.34
0,200,10083.0239513367,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,200,9886.0856693089,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,10188.2927593589,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,9780.81459121406,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,10281.3623883873,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,9687.71727494895,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500,10365.0722413361,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500,9603.98445393145,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,10447.1561487615,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,9521.89387853444,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,700,10539.8387137502,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,700,9429.19984152913,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,800,10626.5407243669,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,800,9342.49815614522,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,900,10695.8891517967,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,900,9273.169085145,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1000,10743.5059655309,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1000,9225.5912938118,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100,10770.6809010357,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100,9198.44610226154,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200,10784.2997541875,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200,9184.82735773921,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1300,10784.4890845418,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1300,9184.62780426443,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1400,10775.6022289395,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1400,9193.45808440447,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1500,10752.6126450747,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1500,9216.38521531224,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1600,10760.8385396004,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1600,9208.03850291669,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1700,10659.6432660073,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1700,9309.35409153998,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1800,10566.5592716783,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1800,9402.53866134584,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1900,10500.2408119291,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1900,9468.88706485927,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2000,10454.9958934188,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2000,9514.13709962368,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2100,10440.6173080355,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2100,9528.5142070055,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2200,10451.6352630258,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2200,9517.47823344171,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2300,10486.3324563652,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2300,9482.76234133542,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2400,10539.4753712267,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2400,9429.57116648555,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,2500,10619.7171029299,-400,0,0,0,0,0,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.02,0.01,0.01,0.01
0,2500,9349.2343788296,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2600,10600.5491434783,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2600,9368.49106675386,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2700,10599.1541737616,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2700,9369.93294171989,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2800,10566.228661254,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2800,9402.90119312704,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2900,10492.6416770518,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2900,9476.49594800174,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3000,10366.4431618601,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3000,9602.67055697739,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3100,9792.71644188464,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3100,10176.368603155,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3200,10049.2032017857,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3200,9919.90020158887,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3300,9587.98762768507,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3300,10381.0925752819,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3400,10780.7388822585,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3400,9188.0728854537,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3500,11020.1312670857,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3500,8948.70377834141,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3600,11158.5088168681,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3600,8810.54924744368,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3700,11112.7439775318,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3700,8856.42529533803,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3800,10866.6602690965,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3800,9102.45676362514,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3900,9524.79795616865,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3900,10444.1831774414,400,0,0,0,0,0,0.05,0.01,0,0,0,0,0,0,0,0,0.03,0.07
0,4000,10110.9725246131,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4000,9858.03421096504,400,0,0,0,0,0,0.2,0.13,0.06,0.02,0.01,0,0,0.01,0.04,0.1,0.18,0.23
0,4100,10835.8906060308,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4100,9132.73922471702,400,0,0,0,0,0,0.02,0.01,0,0,0,0,0,0,0,0,0.02,0.03
0,4200,11451.3640546203,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4200,8517.04631280899,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4300,12038.086827293,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4300,7930.44299639761,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4400,12543.4788102061,-400,0.14,0,0,0,0,0.31,0.3,0.28,0.27,0.26,0.27,0.27,0.26,0.28,0.29,0.31,0.32
