"veg","distance","area","lat_dist","wood","fine","gravel","cobble","rock","shade_1","shade_2","shade_3","shade_4","shade_5","shade_6","shade_7","shade_8","shade_9","shade_10","shade_11","shade_12"
0,4400,7424.25156646967,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07,4500,12937.1053723246,-400,0.08,0,0,0,0,0.4,0.32,0.27,0.24,0.22,0.22,0.22,0.23,0.25,0.3,0.37,0.43
0,4500,7030.23676538467,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,4600,13195.4627567381,-400,0.23,0,0,0,0,0.83,0.81,0.79,0.76,0.76,0.76,0.76,0.76,0.78,0.8,0.83,0.84
0,4600,6769.81260663271,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.32,4700,13551.6221099496,-400,0.21,0,0,0,0,0.91,0.88,0.82,0.76,0.74,0.73,0.73,0.75,0.79,0.86,0.9,0.93
0,4700,6409.59267522395,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4800,13384.8550575823,-400,0.06,0,0,0,0,0.26,0.24,0.23,0.22,0.21,0.21,0.21,0.22,0.23,0.24,0.25,0.26
0,4800,6578.06602539122,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,4900,13097.8541117981,-400,0.09,0.04,0.04,0,0,0.4,0.4,0.4,0.39,0.39,0.38,0.39,0.39,0.4,0.4,0.4,0.4
0,4900,6868.28652090579,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09,5000,12807.8552926853,-400,0.2,0,0,0,0,0.87,0.82,0.77,0.74,0.72,0.7,0.71,0.73,0.76,0.8,0.85,0.89
0.04,5000,7159.71272069216,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,5100,12426.9028915688,-400,0.07,0,0,0,0,0.58,0.56,0.54,0.52,0.51,0.5,0.51,0.51,0.53,0.55,0.58,0.59
0.09,5100,7541.08018188179,400,0.01,0,0,0,0,0.14,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13,0.14,0.14
0.11,5200,7971.62850037217,400,0.01,0,0,0,0,0.17,0.11,0.08,0.06,0.05,0.05,0.05,0.05,0.07,0.1,0.15,0.19
0.04,5200,11996.9046332613,-400,0.09,0,0,0,0,0.42,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.42,0.42
0.05,5300,8386.27708978951,400,0,0,0,0,0,0.24,0.2,0.17,0.15,0.12,0.11,0.12,0.14,0.16,0.19,0.23,0.25
0.01,5300,11581.8838860765,-400,0.06,0,0,0,0,0.23,0.23,0.23,0.24,0.24,0.24,0.24,0.24,0.24,0.23,0.23,0.22
0.05,5400,8712.54763324186,400,0.05,0,0,0,0,0.22,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.22
0,5400,11255.7590495571,-400,0,0,0,0,0,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.1
0.1,5500,9197.48240729049,400,0.09,0,0,0,0,0.55,0.5,0.45,0.41,0.39,0.38,0.38,0.4,0.43,0.48,0.53,0.56
0.03,5500,10771.638588611,-400,0.1,0,0,0,0,0.39,0.39,0.39,0.38,0.38,0.38,0.38,0.38,0.38,0.39,0.39,0.39
0.13,5600,9479.37519949675,400,0.05,0,0,0,0,0.39,0.32,0.27,0.22,0.19,0.18,0.18,0.21,0.25,0.3,0.37,0.42
0.08,5600,10489.7891247459,-400,0.31,0,0,0,0,0.77,0.77,0.78,0.79,0.8,0.81,0.81,0.8,0.78,0.77,0.77,0.78
0.26,5700,9753.97945101559,400,0.11,0,0,0,0,0.48,0.46,0.44,0.42,0.41,0.41,0.41,0.41,0.43,0.45,0.47,0.49
0.12,5700,10215.1410392933,-400,0.45,0,0,0,0,0.98,0.99,0.99,1,1,1,1,1,1,0.99,0.98,0.98
0.19,5800,10050.2359677516,400,0.22,0,0,0,0,0.81,0.77,0.74,0.71,0.69,0.69,0.69,0.7,0.72,0.75,0.8,0.83
0.13,5800,9918.87444736809,-400,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.02,5900,10382.6272788867,400,0.08,0,0,0,0,0.46,0.42,0.39,0.37,0.35,0.35,0.35,0.36,0.38,0.41,0.45,0.48
0.22,5900,9586.53507433459,-400,0.34,0,0,0,0,0.99,0.97,0.95,0.92,0.9,0.9,0.9,0.91,0.94,0.97,0.99,1
0.01,6000,10749.9008133635,400,0.01,0,0,0,0,0.17,0.16,0.15,0.13,0.12,0.11,0.12,0.13,0.14,0.15,0.17,0.18
0.18,6000,9219.28357673436,-400,0.39,0,0,0,0,1,0.99,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.99,1,1
0.03,6100,11139.3955537379,400,0,0.12,0.12,0,0,0.09,0.05,0.03,0.01,0,0,0,0.01,0.02,0.04,0.08,0.1
0.13,6100,8829.65884373337,-400,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.04,6200,11538.2827590108,400,0.01,0.23,0.23,0,0,0.19,0.16,0.13,0.11,0.1,0.09,0.1,0.11,0.13,0.15,0.18,0.2
0.13,6200,8430.36569681019,-400,0.46,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.25,6300,12062.1240505949,400,0.09,0.13,0.13,0,0,0.78,0.77,0.75,0.73,0.72,0.72,0.72,0.73,0.74,0.76,0.78,0.78
0.25,6300,7904.94702489674,-400,0.33,0,0,0,0,1,1,1,1,1,0.99,1,1,1,1,1,1
0.3,6400,12494.6300614551,400,0.11,0.09,0.09,0,0,0.99,0.94,0.89,0.85,0.82,0.81,0.82,0.84,0.87,0.92,0.98,1
0.39,6400,7471.21565534174,-400,0.18,0,0,0,0,1,1,1,0.99,0.99,0.99,0.99,0.99,1,1,1,1
0.48,6500,7106.36708986759,-400,0.09,0,0,0,0,0.97,0.96,0.95,0.94,0.94,0.94,0.94,0.94,0.95,0.96,0.97,0.98
0.18,6500,12859.5435838029,400,0.12,0.12,0.12,0,0,0.86,0.79,0.74,0.69,0.66,0.65,0.66,0.68,0.72,0.77,0.84,0.88
0.48,6600,6783.57570785284,-400,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.08,6600,13183.0996292308,400,0.11,0.15,0.15,0,0,0.57,0.51,0.46,0.42,0.39,0.38,0.38,0.41,0.44,0.49,0.55,0.59
0.02,6700,13313.9689940959,400,0.03,0.14,0.14,0,0,0.34,0.26,0.2,0.16,0.13,0.12,0.13,0.15,0.18,0.24,0.32,0.37
0.48,6700,6652.18140098453,-400,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,6800,13161.9793997705,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
0.48,6800,6804.77101410925,-400,0.09,0,0,0,0,1,0.99,0.98,0.98,0.97,0.97,0.97,0.98,0.98,0.99,0.99,1
0.11,6900,12923.8359600902,400,0.16,0,0,0,0,0.39,0.4,0.42,0.44,0.45,0.47,0.46,0.44,0.42,0.41,0.39,0.39
0.48,6900,7040.54325221479,-400,0.09,0,0,0,0,0.99,0.98,0.97,0.96,0.96,0.95,0.96,0.96,0.97,0.98,0.99,1
0.18,7000,11990.8489828706,400,0.24,0,0,0,0,0.73,0.73,0.74,0.76,0.78,0.78,0.78,0.77,0.75,0.73,0.73,0.73
0.48,7000,7976.98739978671,-400,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.15,7100,11257.1099705845,400,0.19,0,0,0,0,0.87,0.84,0.78,0.71,0.68,0.67,0.67,0.7,0.75,0.82,0.86,0.87
0.48,7100,8712.10912530124,-400,0.09,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0.43,7200,9263.73088778555,-400,0.08,0,0,0,0,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
0.05,7200,10705.470859915,400,0.12,0,0,0,0,0.62,0.53,0.45,0.39,0.36,0.35,0.35,0.38,0.42,0.49,0.59,0.66
0.06,7300,9711.78301379085,-400,0.01,0,0,0,0,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.17
0,7300,10257.3200003058,400,0,0,0,0,0,0.04,0.02,0,0,0,0,0,0,0,0.01,0.03,0.06
0,7400,10065.215572983,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7400,9903.89599055052,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7500,10323.1900063902,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7500,9645.94487820566,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7600,10499.5316711068,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7600,9469.56760171056,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7700,10664.686796397,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7700,9304.22848324478,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7800,10673.1957134008,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7800,9295.79964581132,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7900,9237.61375899613,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7900,10731.4094650596,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8000,10812.9298770428,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8000,9156.13313290477,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8100,10916.1488455385,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8100,9052.97288142145,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8200,8946.42422637343,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8200,11022.700178504,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8300,8861.87455882132,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,8300,11107.2486634254,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23,8400,11190.6148431301,-400,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8400,8778.16167356074,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12,8500,11326.665543884,-400,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8500,8641.75117234886,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8600,11123.7972024232,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8600,8845.57259561121,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8700,11961.9080450237,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8700,8006.55438998342,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,8800,10039.7211636156,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,8800,9929.10902202874,400,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,200,10107.6411884278,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,200,9861.46833592653,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,10239.2273920476,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,9729.87968190014,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,10355.5676806569,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,400,9613.5112888217,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500,10460.2074456066,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,500,9508.8477113843,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,10562.8124199957,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,600,9406.23458217084,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,700,10678.665949896,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,700,9290.36735966802,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,800,10787.0420057774,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,800,9181.98879554868,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,900,10873.723692596,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,900,9095.3236092627,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1000,10933.2386751026,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1000,9035.84533543885,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100,10967.1982525289,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1100,9001.90659455955,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200,10984.2228677273,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1200,8984.88053160906,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1300,10984.4641750157,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1300,8984.63757476211,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1400,10973.3629900068,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1400,8995.68280927837,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1500,10944.6345857829,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1500,9024.35029855371,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1600,10954.9330080897,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1600,9013.93296217918,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1700,10828.4251902699,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1700,9140.56372214854,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1800,10712.0587767512,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1800,9257.03301382065,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1900,10629.1578502357,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1900,9339.96566639841,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2000,10572.6013434827,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2000,9396.52696599066,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2100,10554.6277217269,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2100,9414.49973073602,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2200,10568.4033470601,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2200,9400.70706017315,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2300,10611.7767472118,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2300,9357.31410340965,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2400,10678.21089302,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2400,9290.83063703775,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,2500,10778.5244009346,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2500,9190.42099578679,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2600,10754.5529775321,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2600,9214.48038156331,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2700,10752.8033193648,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2700,9216.27677927911,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2800,10711.6414101273,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2800,9257.48207496107,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2900,10619.6570475399,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2900,9349.47420080006,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3000,10461.9132319689,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3000,9507.198161304,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3100,9744.75989530981,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3100,10224.325096935,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3200,10065.3660441637,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3200,9903.73729394376,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3300,9488.84840129316,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3300,10480.229585737,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3400,10979.8166401237,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3400,8988.98414412141,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3500,11279.0460201502,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3500,8689.76165927947,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3600,11451.9821154922,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3600,8517.03265368938,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3700,11394.7561887354,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3700,8574.34962642193,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3800,11087.1686274707,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3800,8881.92245517671,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3900,9409.87431895733,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3900,10559.1058455557,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4000,10142.5897310078,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4000,9826.41683889925,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4100,11048.7790416777,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4100,8919.83981499076,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4200,11818.123668775,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4200,8150.22649154067,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4300,12551.3525214791,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4300,7416.85944341123,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4400,13183.2085979581,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4400,6783.94232231379,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4500,13674.8902199119,-500,0.12,0,0,0,0,0.33,0.3,0.27,0.23,0.22,0.22,0.22,0.23,0.25,0.29,0.32,0.34
0,4500,6291.47497169673,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,4600,13998.1896443218,-500,0.11,0,0,0,0,0.52,0.43,0.36,0.31,0.29,0.29,0.29,0.3,0.34,0.4,0.49,0.55
0,4600,5966.12695668638,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,4700,14443.8564486504,-500,0.06,0,0,0,0,0.31,0.25,0.24,0.24,0.25,0.25,0.25,0.24,0.24,0.24,0.29,0.33
0,4700,5516.31965523958,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,4800,14235.1975735277,-500,0.05,0,0,0,0,0.07,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.06,0.09
0,4800,5726.71128332615,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,4900,13876.1058635116,-500,0.14,0,0,0,0,0.53,0.51,0.49,0.48,0.48,0.47,0.47,0.48,0.49,0.5,0.53,0.54
0,4900,6089.14637485147,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5000,13513.3782553375,-500,0.01,0,0,0,0,0.09,0.1,0.11,0.11,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.09
0,5000,6453.28484676033,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5100,13037.4276024103,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5100,6930.01199875772,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5200,7468.38293641806,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5200,12499.9256924838,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5300,7986.7828900665,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5300,11981.2913854495,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5400,8394.62626813725,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5400,11573.640538536,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5500,9000.70459435135,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5500,10968.3998210207,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5600,9353.07058603689,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5600,10616.0879925899,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5700,9696.33362930641,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5700,10272.7856145985,-500,0.04,0,0,0,0,0.09,0.11,0.14,0.16,0.18,0.18,0.18,0.17,0.15,0.12,0.09,0.09
0.06,5800,10066.656060949,500,0.09,0,0,0,0,0.43,0.38,0.34,0.31,0.29,0.29,0.29,0.3,0.32,0.36,0.41,0.44
0.06,5800,9902.45416045561,-500,0.21,0,0,0,0,0.46,0.5,0.53,0.56,0.58,0.58,0.58,0.57,0.54,0.51,0.47,0.46
0.02,5900,10482.1367921382,500,0.06,0,0,0,0,0.22,0.21,0.21,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.22,0.23
0.19,5900,9487.02153647318,-500,0.24,0,0,0,0,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
0.02,6000,10941.2178672813,500,0.09,0,0,0,0,0.49,0.45,0.42,0.4,0.39,0.39,0.39,0.4,0.41,0.43,0.47,0.5
0.32,6000,9027.94632148743,-500,0.19,0,0,0,0,0.87,0.85,0.82,0.79,0.77,0.76,0.76,0.78,0.81,0.84,0.86,0.88
