"date","number","species","lifestage","length","length_sd"
"11/13/1982",1,"chinook","juvenile",0.05,0.001
"11/14/1982",1,"chinook","juvenile",0.05,0.001
"11/15/1982",1,"chinook","juvenile",0.05,0.001
"11/16/1982",1,"chinook","juvenile",0.05,0.001
"11/17/1982",1,"chinook","juvenile",0.05,0.001
"11/18/1982",1,"chinook","juvenile",0.05,0.001
"11/19/1982",1,"chinook","juvenile",0.05,0.001
"11/20/1982",1,"chinook","juvenile",0.05,0.001
"11/21/1982",1,"chinook","juvenile",0.05,0.001
"11/22/1982",1,"chinook","juvenile",0.05,0.001
"11/23/1982",1,"chinook","juvenile",0.05,0.001
"11/24/1982",2,"chinook","juvenile",0.05,0.001
"11/25/1982",2,"chinook","juvenile",0.05,0.001
"11/26/1982",2,"chinook","juvenile",0.05,0.001
"11/27/1982",2,"chinook","juvenile",0.05,0.001
"11/28/1982",2,"chinook","juvenile",0.05,0.001
"11/29/1982",2,"chinook","juvenile",0.05,0.001
"11/30/1982",2,"chinook","juvenile",0.05,0.001
"12/01/1982",2,"chinook","juvenile",0.05,0.001
"12/02/1982",2,"chinook","juvenile",0.05,0.001
"12/03/1982",3,"chinook","juvenile",0.05,0.001
"12/04/1982",3,"chinook","juvenile",0.05,0.001
"12/05/1982",3,"chinook","juvenile",0.05,0.001
"12/06/1982",3,"chinook","juvenile",0.05,0.001
"12/07/1982",3,"chinook","juvenile",0.05,0.001
"12/08/1982",3,"chinook","juvenile",0.05,0.001
"12/09/1982",3,"chinook","juvenile",0.05,0.001
"12/10/1982",3,"chinook","juvenile",0.05,0.001
"12/11/1982",3,"chinook","juvenile",0.05,0.001
"12/11/1982",1,"green_sturgeon","adult",1.6,0.2
"12/12/1982",3,"chinook","juvenile",0.05,0.001
"12/12/1982",1,"green_sturgeon","adult",1.6,0.2
"12/13/1982",3,"chinook","juvenile",0.05,0.001
"12/13/1982",1,"green_sturgeon","adult",1.6,0.2
"12/14/1982",3,"chinook","juvenile",0.05,0.001
"12/14/1982",1,"green_sturgeon","adult",1.6,0.2
"12/15/1982",3,"chinook","juvenile",0.05,0.001
"12/15/1982",1,"green_sturgeon","adult",1.6,0.2
"12/16/1982",3,"chinook","juvenile",0.05,0.001
"12/16/1982",1,"green_sturgeon","adult",1.6,0.2
"12/17/1982",3,"chinook","juvenile",0.05,0.001
"12/17/1982",1,"green_sturgeon","adult",1.6,0.2
"12/18/1982",2,"chinook","juvenile",0.05,0.001
"12/18/1982",1,"green_sturgeon","adult",1.6,0.2
"12/19/1982",2,"chinook","juvenile",0.05,0.001
"12/19/1982",1,"green_sturgeon","adult",1.6,0.2
"12/20/1982",2,"chinook","juvenile",0.05,0.001
"12/20/1982",1,"green_sturgeon","adult",1.6,0.2
"12/21/1982",2,"chinook","juvenile",0.05,0.001
"12/21/1982",1,"green_sturgeon","adult",1.6,0.2
"12/22/1982",2,"chinook","juvenile",0.05,0.001
"12/22/1982",1,"green_sturgeon","adult",1.6,0.2
"12/23/1982",2,"chinook","juvenile",0.05,0.001
"12/23/1982",1,"green_sturgeon","adult",1.6,0.2
"12/24/1982",2,"chinook","juvenile",0.05,0.001
"12/24/1982",1,"green_sturgeon","adult",1.6,0.2
"12/25/1982",2,"chinook","juvenile",0.05,0.001
"12/25/1982",1,"green_sturgeon","adult",1.6,0.2
"12/26/1982",2,"chinook","juvenile",0.05,0.001
"12/26/1982",1,"green_sturgeon","adult",1.6,0.2
"12/27/1982",1,"chinook","juvenile",0.05,0.001
"12/27/1982",1,"green_sturgeon","adult",1.6,0.2
"12/28/1982",1,"chinook","juvenile",0.05,0.001
"12/28/1982",1,"green_sturgeon","adult",1.6,0.2
"12/29/1982",1,"chinook","juvenile",0.05,0.001
"12/29/1982",1,"green_sturgeon","adult",1.6,0.2
"12/30/1982",1,"chinook","juvenile",0.05,0.001
"12/30/1982",1,"green_sturgeon","adult",1.6,0.2
"12/31/1982",1,"chinook","juvenile",0.05,0.001
"12/31/1982",1,"green_sturgeon","adult",1.6,0.2
"01/01/1983",1,"chinook","juvenile",0.05,0.001
"01/01/1983",1,"green_sturgeon","adult",1.6,0.2
"01/02/1983",1,"chinook","juvenile",0.05,0.001
"01/02/1983",1,"green_sturgeon","adult",1.6,0.2
"01/03/1983",1,"chinook","juvenile",0.05,0.001
"01/03/1983",1,"green_sturgeon","adult",1.6,0.2
"01/04/1983",1,"chinook","juvenile",0.05,0.001
"01/04/1983",1,"green_sturgeon","adult",1.6,0.2
"01/05/1983",1,"chinook","juvenile",0.05,0.001
"01/05/1983",1,"green_sturgeon","adult",1.6,0.2
"01/06/1983",1,"chinook","juvenile",0.05,0.001
"01/06/1983",1,"green_sturgeon","adult",1.6,0.2
"01/07/1983",1,"green_sturgeon","adult",1.6,0.2
"01/08/1983",2,"green_sturgeon","adult",1.6,0.2
"01/09/1983",2,"green_sturgeon","adult",1.6,0.2
"01/10/1983",2,"green_sturgeon","adult",1.6,0.2
"01/11/1983",2,"green_sturgeon","adult",1.6,0.2
"01/12/1983",2,"green_sturgeon","adult",1.6,0.2
"01/13/1983",2,"green_sturgeon","adult",1.6,0.2
"01/14/1983",2,"green_sturgeon","adult",1.6,0.2
"01/15/1983",2,"green_sturgeon","adult",1.6,0.2
"01/16/1983",2,"green_sturgeon","adult",1.6,0.2
"01/17/1983",2,"green_sturgeon","adult",1.6,0.2
"01/18/1983",2,"green_sturgeon","adult",1.6,0.2
"01/19/1983",2,"green_sturgeon","adult",1.6,0.2
"01/20/1983",2,"green_sturgeon","adult",1.6,0.2
"01/21/1983",2,"green_sturgeon","adult",1.6,0.2
"01/22/1983",2,"green_sturgeon","adult",1.6,0.2
"01/23/1983",2,"green_sturgeon","adult",1.6,0.2
"01/24/1983",2,"green_sturgeon","adult",1.6,0.2
"01/25/1983",2,"green_sturgeon","adult",1.6,0.2
"01/26/1983",2,"green_sturgeon","adult",1.6,0.2
"01/27/1983",2,"green_sturgeon","adult",1.6,0.2
"01/28/1983",2,"green_sturgeon","adult",1.6,0.2
"01/29/1983",2,"green_sturgeon","adult",1.6,0.2
"01/30/1983",2,"green_sturgeon","adult",1.6,0.2
"01/31/1983",2,"green_sturgeon","adult",1.6,0.2
"02/01/1983",2,"green_sturgeon","adult",1.6,0.2
"02/02/1983",2,"green_sturgeon","adult",1.6,0.2
"02/03/1983",2,"green_sturgeon","adult",1.6,0.2
"02/04/1983",2,"green_sturgeon","adult",1.6,0.2
"02/05/1983",2,"green_sturgeon","adult",1.6,0.2
"02/06/1983",2,"green_sturgeon","adult",1.6,0.2
"02/07/1983",2,"green_sturgeon","adult",1.6,0.2
"02/08/1983",2,"green_sturgeon","adult",1.6,0.2
"02/09/1983",2,"green_sturgeon","adult",1.6,0.2
"02/10/1983",2,"green_sturgeon","adult",1.6,0.2
"02/11/1983",2,"green_sturgeon","adult",1.6,0.2
"02/12/1983",2,"green_sturgeon","adult",1.6,0.2
"02/13/1983",2,"green_sturgeon","adult",1.6,0.2
"02/14/1983",2,"green_sturgeon","adult",1.6,0.2
"02/15/1983",2,"green_sturgeon","adult",1.6,0.2
"02/16/1983",2,"green_sturgeon","adult",1.6,0.2
"02/17/1983",2,"green_sturgeon","adult",1.6,0.2
"02/18/1983",2,"green_sturgeon","adult",1.6,0.2
"02/19/1983",2,"green_sturgeon","adult",1.6,0.2
"02/20/1983",2,"green_sturgeon","adult",1.6,0.2
"02/21/1983",2,"green_sturgeon","adult",1.6,0.2
"02/22/1983",2,"green_sturgeon","adult",1.6,0.2
"02/23/1983",2,"green_sturgeon","adult",1.6,0.2
"02/24/1983",2,"green_sturgeon","adult",1.6,0.2
"02/25/1983",2,"green_sturgeon","adult",1.6,0.2
"02/26/1983",2,"green_sturgeon","adult",1.6,0.2
"02/27/1983",2,"green_sturgeon","adult",1.6,0.2
"02/28/1983",2,"green_sturgeon","adult",1.6,0.2
"03/01/1983",2,"green_sturgeon","adult",1.6,0.2
"03/02/1983",2,"green_sturgeon","adult",1.6,0.2
"03/03/1983",2,"green_sturgeon","adult",1.6,0.2
"03/04/1983",2,"green_sturgeon","adult",1.6,0.2
"03/05/1983",2,"green_sturgeon","adult",1.6,0.2
"03/06/1983",2,"green_sturgeon","adult",1.6,0.2
"03/07/1983",2,"green_sturgeon","adult",1.6,0.2
"03/08/1983",2,"green_sturgeon","adult",1.6,0.2
"03/09/1983",2,"green_sturgeon","adult",1.6,0.2
"03/10/1983",2,"green_sturgeon","adult",1.6,0.2
"03/11/1983",2,"green_sturgeon","adult",1.6,0.2
"03/12/1983",2,"green_sturgeon","adult",1.6,0.2
"03/13/1983",2,"green_sturgeon","adult",1.6,0.2
"03/14/1983",2,"green_sturgeon","adult",1.6,0.2
"03/15/1983",2,"green_sturgeon","adult",1.6,0.2
"03/16/1983",2,"green_sturgeon","adult",1.6,0.2
"03/17/1983",2,"green_sturgeon","adult",1.6,0.2
"03/18/1983",2,"green_sturgeon","adult",1.6,0.2
"03/19/1983",2,"green_sturgeon","adult",1.6,0.2
"03/20/1983",1,"green_sturgeon","adult",1.6,0.2
"03/21/1983",1,"green_sturgeon","adult",1.6,0.2
"03/22/1983",1,"green_sturgeon","adult",1.6,0.2
"03/23/1983",1,"green_sturgeon","adult",1.6,0.2
"03/24/1983",1,"green_sturgeon","adult",1.6,0.2
"03/25/1983",1,"green_sturgeon","adult",1.6,0.2
"03/26/1983",1,"green_sturgeon","adult",1.6,0.2
"03/27/1983",1,"green_sturgeon","adult",1.6,0.2
"03/28/1983",1,"green_sturgeon","adult",1.6,0.2
"03/29/1983",1,"green_sturgeon","adult",1.6,0.2
"03/30/1983",1,"green_sturgeon","adult",1.6,0.2
"03/31/1983",1,"green_sturgeon","adult",1.6,0.2
"04/01/1983",1,"green_sturgeon","adult",1.6,0.2
"04/02/1983",1,"green_sturgeon","adult",1.6,0.2
"04/03/1983",1,"green_sturgeon","adult",1.6,0.2
"04/04/1983",1,"green_sturgeon","adult",1.6,0.2
"04/05/1983",1,"green_sturgeon","adult",1.6,0.2
"04/06/1983",1,"green_sturgeon","adult",1.6,0.2
"04/07/1983",1,"green_sturgeon","adult",1.6,0.2
"04/08/1983",1,"green_sturgeon","adult",1.6,0.2
"04/09/1983",1,"green_sturgeon","adult",1.6,0.2
"04/10/1983",1,"green_sturgeon","adult",1.6,0.2
"04/11/1983",1,"green_sturgeon","adult",1.6,0.2
"04/12/1983",1,"green_sturgeon","adult",1.6,0.2
"04/13/1983",1,"green_sturgeon","adult",1.6,0.2
"04/14/1983",1,"green_sturgeon","adult",1.6,0.2
"04/15/1983",1,"green_sturgeon","adult",1.6,0.2
"04/16/1983",1,"green_sturgeon","adult",1.6,0.2
